addr,x,y,null,null.1
60000040:,00176e98,.n..,,
60000040:,0017b83c,<...,,
60000040:,00178348,H...,,
60000040:,00178e24,$...,,
60000040:,001761c4,.a..,,
60000040:,00184a1c,.J..,,
60000040:,0017b6f0,....,,
60000040:,0017979c,....,,
60000040:,0017c0cc,....,,
60000040:,0017da10,....,,
60000040:,0017af68,h...,,
60000040:,0017a154,T...,,
60000040:,00176f50,Po..,,
60000040:,0017ac30,0...,,
60000040:,0017979c,....,,
60000040:,00179718,....,,
60000040:,00175a78,xZ..,,
60000040:,00178408,....,,
60000040:,001781b4,....,,
60000040:,0017ff3c,<...,,
60000040:,0017a5e4,....,,
60000040:,0017c0dc,....,,
60000040:,00177004,.p..,,
60000040:,0017726c,lr..,,
60000040:,001786bc,....,,
60000040:,0017bc50,P...,,
60000040:,00176610,.f..,,
60000040:,00177ad0,.z..,,
60000040:,00178f50,P...,,
60000040:,00177adc,.z..,,
60000040:,0017c2d8,....,,
60000040:,00179a64,d...,,
60000040:,00182fe0,./..,,
60000040:,001734a4,.4..,,
60000040:,00177c40,@|..,,
60000040:,0017af30,0...,,
60000040:,00174ac4,.J..,,
60000040:,00173aa8,.:..,,
60000040:,0017b064,d...,,
60000040:,0017973c,<...,,
60000040:,00173be8,.;..,,
60000040:,00175664,dV..,,
60000040:,001781b4,....,,
60000040:,001766f0,.f..,,
60000040:,001752fc,.R..,,
60000040:,0017440c,.D..,,
60000040:,00172998,.)..,,
60000040:,00175040,@P..,,
60000040:,00175074,tP..,,
60000040:,00174894,.H..,,
60000040:,00174448,HD..,,
60000040:,00175028,(P..,,
60000040:,00174444,DD..,,
60000040:,00174a88,.J..,,
60000040:,001731b8,.1..,,
60000040:,001753a4,.S..,,
60000040:,00174cb0,.L..,,
60000040:,00175888,.X..,,
60000040:,0017abc8,....,,
60000040:,0017743c,<t..,,
60000040:,0017c6ac,....,,
60000040:,00178e58,X...,,
60000040:,0017935c,\...,,
60000040:,0017ba40,@...,,
60000040:,001788c4,....,,
60000040:,001785dc,....,,
60000040:,001772bc,.r..,,
60000040:,00179638,8...,,
60000040:,001776c0,.v..,,
60000040:,001767b4,.g..,,
60000040:,001728a0,.(..,,
60000040:,00172ad0,.*..,,
60000040:,00174010,.@..,,
60000040:,001734d4,.4..,,
60000040:,00174acc,.J..,,
60000040:,00172af8,.*..,,
60000040:,001733f4,.3..,,
60000040:,00173454,T4..,,
60000040:,0017353c,<5..,,
60000040:,001723c4,.,,
60000040:,00174044,D@..,,
60000040:,001736dc,.6..,,
60000040:,00174734,4G..,,
60000040:,0017501c,.P..,,
60000040:,00174ae0,.J..,,
60000040:,001754d8,.T..,,
60000040:,001879fc,.y..,,
60000040:,00185990,.Y..,,
60000040:,00181628,(...,,
60000040:,0017a628,(...,,
60000040:,0017faa0,....,,
60000040:,00177868,hx..,,
60000040:,0017970c,....,,
60000040:,00175e68,h^..,,
60000040:,00179d5c,\...,,
60000040:,00184cd8,.L..,,
60000040:,0017f36c,l...,,
60000040:,00176fcc,.o..,,
60000040:,0017b174,t...,,
60000040:,0017f234,4...,,
60000040:,0017a85c,\...,,
60000040:,001925f4,.%..,,
60000040:,0017d594,....,,
60000040:,00190960,`...,,
60000040:,0017afbc,....,,
60000040:,00187d10,.}..,,
60000040:,001844f4,.D..,,
60000040:,001859d0,.Y..,,
60000040:,00186418,.d..,,
60000040:,001822f8,".""..",,
60000040:,00182df4,.-..,,
60000040:,0018276c,l'..,,
60000040:,001860b0,.`..,,
60000040:,00187a4c,Lz..,,
60000040:,00181fc4,....,,
60000040:,00186dc0,.m..,,
60000040:,00187b84,.{..,,
60000040:,001877a4,.w..,,
60000040:,0017d758,X...,,
60000040:,00182cb8,".,..",,
60000040:,0017ecf4,....,,
60000040:,00187ab4,.z..,,
60000040:,00183ec8,.>..,,
60000040:,0018acac,....,,
60000040:,0018cdf8,....,,
60000040:,0018a29c,....,,
60000040:,00187da8,.}..,,
60000040:,00185f90,._..,,
60000040:,001879e4,.y..,,
60000040:,001843fc,.C..,,
60000040:,00187590,.u..,,
60000040:,00185110,.Q..,,
60000040:,0018442c,",D..",,
60000040:,001809f4,....,,
60000040:,00181dec,....,,
60000040:,001860b4,.`..,,
60000040:,00183f54,T?..,,
60000040:,00185538,8U..,,
60000040:,00189c2c,",...",,
60000040:,0017ea88,....,,
60000040:,00184e98,.N..,,
60000040:,0017fd30,0...,,
60000040:,00182a34,4*..,,
60000040:,00180c44,D...,,
60000040:,001834b8,.4..,,
60000040:,0018653c,<e..,,
60000040:,0017efdc,....,,
60000040:,001812d8,....,,
60000040:,0017e8fc,....,,
60000040:,0018333c,<3..,,
60000040:,00185e34,4^..,,
60000040:,0017e3b0,....,,
60000040:,0017eacc,....,,
60000040:,0018085c,\...,,
60000040:,0017f578,x...,,
60000040:,001800e8,....,,
60000040:,0018c168,h...,,
60000040:,0018e894,....,,
60000040:,0017e45c,\...,,
60000040:,0017f14c,L...,,
60000040:,00179f0c,....,,
60000040:,0017ae54,T...,,
60000040:,0017dd64,d...,,
60000040:,00184efc,.N..,,
60000040:,00181ca4,....,,
60000040:,00189b0c,....,,
60000040:,0017920c,....,,
60000040:,0018ac04,....,,
60000040:,00181e00,....,,
60000040:,00188330,0...,,
60000040:,0017c018,....,,
60000040:,00188840,@...,,
60000040:,0017cca0,....,,
60000040:,00188878,x...,,
60000040:,0017e64c,L...,,
60000040:,0017b0f0,....,,
60000040:,0017ce44,D...,,
60000040:,001881b4,....,,
60000040:,00181e54,T...,,
60000040:,001814d0,....,,
60000040:,0017a018,....,,
60000040:,0017d044,D...,,
60000040:,00182b6c,l+..,,
60000040:,0017e9a0,....,,
60000040:,0017abac,....,,
60000040:,0017a1f4,....,,
60000040:,0017bc18,....,,
60000040:,00179618,....,,
60000040:,00178de8,....,,
60000040:,0017c83c,<...,,
60000040:,0017d1a4,....,,
60000040:,0017ae08,....,,
60000040:,0017c9ec,....,,
60000040:,00181ac8,....,,
60000040:,00178c8c,....,,
60000040:,0017a330,0...,,
60000040:,00177bf0,.{..,,
60000040:,00178e5c,\...,,
60000040:,0017771c,.w..,,
60000040:,0017a2b8,....,,
60000040:,00176b2c,",k..",,
60000040:,0017aa34,4...,,
60000040:,0017ef60,`...,,
60000040:,001782ec,....,,
60000040:,0017bf9c,....,,
60000040:,0017c408,....,,
60000040:,001799e4,....,,
60000040:,0017e978,x...,,
60000040:,0017f53c,<...,,
60000040:,0017ed10,....,,
60000040:,0017e6e0,....,,
60000040:,0017a2a8,....,,
60000040:,0017b02c,",...",,
60000040:,0017a878,x...,,
60000040:,0017b1b0,....,,
60000040:,00178bf4,....,,
60000040:,0017eb0c,....,,
60000040:,0017bd90,....,,
60000040:,0017ab78,x...,,
60000040:,0017bb08,....,,
60000040:,0017accc,....,,
60000040:,0017a984,....,,
60000040:,0017a818,....,,
60000040:,0017b0d4,....,,
60000040:,00176e7c,|n..,,
60000040:,001779b0,.y..,,
60000040:,00177b64,d{..,,
60000040:,00179dac,....,,
60000040:,0017892c,",...",,
60000040:,001774c8,.t..,,
60000040:,00179064,d...,,
60000040:,0017a530,0...,,
60000040:,001787f0,....,,
60000040:,00179558,X...,,
60000040:,0017bab8,....,,
60000040:,001784b8,....,,
60000040:,0017b6bc,....,,
60000040:,0017b144,D...,,
60000040:,001779f0,.y..,,
60000040:,0017a9cc,....,,
60000040:,0017a5e0,....,,
60000040:,0017bd40,@...,,
60000040:,0017b4e0,....,,
60000040:,0017ae3c,<...,,
60000040:,0017a0b0,....,,
60000040:,00178ce0,....,,
60000040:,0017b0c0,....,,
60000040:,0017af34,4...,,
60000040:,0017a578,x...,,
60000040:,00179b38,8...,,
60000040:,00179cc0,....,,
60000040:,0017b2bc,....,,
60000040:,0017af3c,<...,,
60000040:,0017ac38,8...,,
60000040:,0017b77c,|...,,
60000040:,001790b4,....,,
60000040:,00178cd4,....,,
60000040:,0017e954,T...,,
60000040:,00179b28,(...,,
60000040:,00175ee8,.^..,,
60000040:,00177254,Tr..,,
60000040:,00178cfc,....,,
60000040:,00178b74,t...,,
60000040:,00179068,h...,,
60000040:,0017981c,....,,
60000040:,0017a52c,",...",,
60000040:,0017b704,....,,
60000040:,00179dc8,....,,
60000040:,0017c380,....,,
60000040:,0017b268,h...,,
60000040:,001807c0,....,,
60000040:,00181ba8,....,,
60000040:,0017fe64,d...,,
60000040:,0017d5b8,....,,
60000040:,0017cf50,P...,,
60000040:,0017e61c,....,,
60000040:,00179a84,....,,
60000040:,00179dd8,....,,
60000040:,0017a2f4,....,,
60000040:,0017b0f0,....,,
60000040:,0017b3e0,....,,
60000040:,0017aca4,....,,
60000040:,0017a014,....,,
60000040:,0017c340,@...,,
60000040:,0017b900,....,,
60000040:,0017a3dc,....,,
60000040:,0017b6e4,....,,
60000040:,0017ab78,x...,,
60000040:,0017b7cc,....,,
60000040:,0017d108,....,,
60000040:,00181c64,d...,,
60000040:,00180d9c,....,,
60000040:,00180a30,0...,,
60000040:,0017ff50,P...,,
60000040:,0017f114,....,,
60000040:,0017de24,$...,,
60000040:,0017d198,....,,
60000040:,0017d8f4,....,,
60000040:,0017a35c,\...,,
60000040:,0017d9a4,....,,
60000040:,00179aa0,....,,
60000040:,00178ac0,....,,
60000040:,0017b8dc,....,,
60000040:,0017b130,0...,,
60000040:,0017c4b0,....,,
60000040:,0017b25c,\...,,
60000040:,0017d49c,....,,
60000040:,0017c580,....,,
60000040:,001797c0,....,,
60000040:,00178c24,$...,,
60000040:,0017912c,",...",,
60000040:,001788f4,....,,
60000040:,0017866c,l...,,
60000040:,0017a664,d...,,
60000040:,0017b964,d...,,
60000040:,00178d40,@...,,
60000040:,0017a010,....,,
60000040:,0017f8a8,....,,
60000040:,001800e8,....,,
60000040:,0017b5dc,....,,
60000040:,0017d5d4,....,,
60000040:,0017f7d8,....,,
60000040:,00178c68,h...,,
60000040:,0017a04c,L...,,
60000040:,0017c3a4,....,,
60000040:,00182670,p&..,,
60000040:,00186c00,.l..,,
60000040:,00194398,.C..,,
60000040:,0018c010,....,,
60000040:,0018a618,....,,
60000040:,001919f0,....,,
60000040:,00184628,(F..,,
60000040:,00181c64,d...,,
60000040:,0018c4e4,....,,
60000040:,0018cd84,....,,
60000040:,0018b934,4...,,
60000040:,001856b0,.V..,,
60000040:,0018d3a0,....,,
60000040:,00186cf4,.l..,,
60000040:,00182bdc,.+..,,
60000040:,00188770,p...,,
60000040:,0018d528,(...,,
60000040:,0018e4c8,....,,
60000040:,0018b3f8,....,,
60000040:,00187874,tx..,,
60000040:,0018a244,D...,,
60000040:,0018ab98,....,,
60000040:,0018b13c,<...,,
60000040:,00185ec0,.^..,,
60000040:,00182874,t(..,,
60000040:,00181794,....,,
60000040:,0018c390,....,,
60000040:,0018294c,L)..,,
60000040:,00185794,.W..,,
60000040:,001840d4,.@..,,
60000040:,0018b518,....,,
60000040:,00184e14,.N..,,
60000040:,00188854,T...,,
60000040:,00184964,dI..,,
60000040:,001828f8,.(..,,
60000040:,0018244c,L$..,,
60000040:,001792e4,....,,
60000040:,0017f3a8,....,,
60000040:,0017d0e8,....,,
60000040:,00180cb8,....,,
60000040:,0017c4e8,....,,
60000040:,0018326c,l2..,,
60000040:,001795d0,....,,
60000040:,0017cd6c,l...,,
60000040:,00180d40,@...,,
60000040:,0017f90c,....,,
60000040:,0017f074,t...,,
60000040:,0017f5d4,....,,
60000040:,0017f708,....,,
60000040:,0017ea88,....,,
60000040:,0017f6b0,....,,
60000040:,00185034,4P..,,
60000040:,001800c8,....,,
60000040:,00180114,....,,
60000040:,0017a1b4,....,,
60000040:,0017f6a8,....,,
60000040:,00183398,.3..,,
60000040:,0017fff0,....,,
60000040:,001814ac,....,,
60000040:,001815a8,....,,
60000040:,0017b08c,....,,
60000040:,00181080,....,,
60000040:,0017e678,x...,,
60000040:,0017d42c,",...",,
60000040:,00183834,48..,,
60000040:,00180f38,8...,,
60000040:,0017f8fc,....,,
60000040:,0017d9c4,....,,
60000040:,00180880,....,,
60000040:,0017c780,....,,
60000040:,0017dd84,....,,
60000040:,0017d654,T...,,
60000040:,00190b48,H...,,
60000040:,0017ebd8,....,,
60000040:,0017bb94,....,,
60000040:,0017d1a0,....,,
60000040:,0017ac00,....,,
60000040:,0017cd88,....,,
60000040:,0017eb58,X...,,
60000040:,0017c5e4,....,,
60000040:,0017ce80,....,,
60000040:,0017f3c0,....,,
60000040:,001823fc,.,,
60000040:,0017c490,....,,
60000040:,0017b4b8,....,,
60000040:,0017c7c8,....,,
60000040:,0017c488,....,,
60000040:,0017d254,T...,,
60000040:,0017b290,....,,
60000040:,0017b814,....,,
60000040:,0017d1c8,....,,
60000040:,001817e0,....,,
60000040:,0017d574,t...,,
60000040:,0017d378,x...,,
60000040:,0017f100,....,,
60000040:,0017eaf8,....,,
60000040:,0017e1dc,....,,
60000040:,0017e60c,....,,
60000040:,0017edec,....,,
60000040:,00180390,....,,
60000040:,0017bfbc,....,,
60000040:,00182a2c,",*..",,
60000040:,0017fff0,....,,
60000040:,0017d3bc,....,,
60000040:,0017e544,D...,,
60000040:,0017d5d4,....,,
60000040:,0017d6f4,....,,
60000040:,0018031c,....,,
60000040:,0017d690,....,,
60000040:,0017c640,@...,,
60000040:,0017d8ac,....,,
60000040:,0017df78,x...,,
60000040:,0017ebd4,....,,
60000040:,00180224,$...,,
60000040:,0017f284,....,,
60000040:,001805ac,....,,
60000040:,00180a94,....,,
60000040:,00180620,...,,
60000040:,00179ae4,....,,
60000040:,0017c34c,L...,,
60000040:,0017c040,@...,,
60000040:,0017c5d8,....,,
60000040:,0017a5f0,....,,
60000040:,0017d270,p...,,
60000040:,0017c6d4,....,,
60000040:,00182294,".""..",,
60000040:,0017fbf4,....,,
60000040:,00181180,....,,
60000040:,0017b940,@...,,
60000040:,00183c78,x<..,,
60000040:,0017ec74,t...,,
60000040:,0017ec88,....,,
60000040:,0017d6b8,....,,
60000040:,0017bd2c,",...",,
60000040:,0017c3a4,....,,
60000040:,0017aa80,....,,
60000040:,0017eadc,....,,
60000040:,0017cd68,h...,,
60000040:,0017ca54,T...,,
60000040:,00182748,H'..,,
60000040:,0017ff24,$...,,
60000040:,0018006c,l...,,
60000040:,0017dc88,....,,
60000040:,00180510,....,,
60000040:,001828ec,.(..,,
60000040:,001815b4,....,,
60000040:,0017ecb4,....,,
60000040:,0017de98,....,,
60000040:,0017fcec,....,,
60000040:,0017ccc8,....,,
60000040:,0017d898,....,,
60000040:,00180618,....,,
60000040:,0017d6c0,....,,
60000040:,00180390,....,,
60000040:,0017fa24,$...,,
60000040:,0017f56c,l...,,
60000040:,00180508,....,,
60000040:,0017ec4c,L...,,
60000040:,0017e294,....,,
60000040:,00182aac,.*..,,
60000040:,0017dfd4,....,,
60000040:,0017fcac,....,,
60000040:,00180800,....,,
60000040:,0017dfe4,....,,
60000040:,0017b108,....,,
60000040:,0017e118,....,,
60000040:,0017e2e0,....,,
60000040:,0017f568,h...,,
60000040:,0017f520,...,,
60000040:,00185aac,.Z..,,
60000040:,00183cb4,.<..,,
60000040:,0017f068,h...,,
60000040:,0018d724,$...,,
60000040:,0017f41c,....,,
60000040:,0017ed18,....,,
60000040:,0017ef18,....,,
60000040:,00184e60,`N..,,
60000040:,00183e88,.>..,,
60000040:,00183354,T3..,,
60000040:,0017f84c,L...,,
60000040:,001856f4,.V..,,
60000040:,00181920,...,,
60000040:,001825f4,.%..,,
60000040:,00184f4c,LO..,,
60000040:,00180ab8,....,,
60000040:,0017f91c,....,,
60000040:,00189040,@...,,
60000040:,001813a4,....,,
60000040:,00184240,@B..,,
60000040:,001863b4,.c..,,
60000040:,001854ac,.T..,,
60000040:,001853c8,.S..,,
60000040:,00184eb4,.N..,,
60000040:,00183530,05..,,
60000040:,0017f384,....,,
60000040:,00182cc8,".,..",,
60000040:,0017da5c,\...,,
60000040:,00181c90,....,,
60000040:,00180090,....,,
60000040:,0017fe24,$...,,
60000040:,001798a4,....,,
60000040:,00187578,xu..,,
60000040:,0018918c,....,,
60000040:,00187a10,.z..,,
60000040:,0018a094,....,,
60000040:,00185ff4,._..,,
60000040:,001864a8,.d..,,
60000040:,0018b860,`...,,
60000040:,0018afd4,....,,
60000040:,00182f90,./..,,
60000040:,00182dfc,.-..,,
60000040:,0017f6f0,....,,
60000040:,00188b6c,l...,,
60000040:,001856e8,.V..,,
60000040:,00184b24,$K..,,
60000040:,001830e0,.0..,,
60000040:,00184c80,.L..,,
60000040:,00181260,`...,,
60000040:,001853e0,.S..,,
60000040:,001864fc,.d..,,
60000040:,00185f6c,l_..,,
60000040:,00182714,.'..,,
60000040:,001852f4,.R..,,
60000040:,0017fbac,....,,
60000040:,00187c04,.|..,,
60000040:,00185d10,.]..,,
60000040:,0017c668,h...,,
60000040:,00185544,DU..,,
60000040:,0017f214,....,,
60000040:,00184ab0,.J..,,
60000040:,00182168,h!..,,
60000040:,00183478,x4..,,
60000040:,00181eb4,....,,
60000040:,00182ac4,.*..,,
60000040:,0017edcc,....,,
60000040:,0017e780,....,,
60000040:,00180d3c,<...,,
60000040:,00182da4,.-..,,
60000040:,0017dba8,....,,
60000040:,0017f568,h...,,
60000040:,0017e0b0,....,,
60000040:,001887b0,....,,
60000040:,0018dfd8,....,,
60000040:,0018180c,....,,
60000040:,001833c8,.3..,,
60000040:,0018143c,<...,,
60000040:,00182a8c,.*..,,
60000040:,00183d44,D=..,,
60000040:,00183c44,D<..,,
60000040:,00185a04,.Z..,,
60000040:,001824e4,.$..,,
60000040:,00182bc0,.+..,,
60000040:,00183028,(0..,,
60000040:,00184420,D..,,
60000040:,00182f94,./..,,
60000040:,00181120,...,,
60000040:,00181cc8,....,,
60000040:,00185738,8W..,,
60000040:,0018605c,\`..,,
60000040:,0018689c,.h..,,
60000040:,00185550,PU..,,
60000040:,001812fc,....,,
60000040:,00181db8,....,,
60000040:,00183af8,.:..,,
60000040:,00185bf0,.[..,,
60000040:,0017d9cc,....,,
60000040:,0017f39c,....,,
60000040:,00183a28,(:..,,
60000040:,00184660,`F..,,
60000040:,00184c84,.L..,,
60000040:,0017ab44,D...,,
60000040:,00180818,....,,
60000040:,00187efc,.~..,,
60000040:,001812cc,....,,
60000040:,00184d24,$M..,,
60000040:,0017faa0,....,,
60000040:,00181ecc,....,,
60000040:,00182a1c,.*..,,
60000040:,0017fbc4,....,,
60000040:,00180f48,H...,,
60000040:,0017fa64,d...,,
60000040:,0017f41c,....,,
60000040:,00180d08,....,,
60000040:,001809b8,....,,
60000040:,0017ea2c,",...",,
60000040:,0017e39c,....,,
60000040:,00184380,.C..,,
60000040:,00184890,.H..,,
60000040:,00180460,`...,,
60000040:,0017fa1c,....,,
60000040:,001834a0,.4..,,
60000040:,0017ed60,`...,,
60000040:,00183b08,.;..,,
60000040:,00182668,h&..,,
60000040:,001813f0,....,,
60000040:,0018024c,L...,,
60000040:,00180ba8,....,,
60000040:,001817f4,....,,
60000040:,00182ba0,.+..,,
60000040:,0017fe00,....,,
60000040:,00181f30,0...,,
60000040:,00181d30,0...,,
60000040:,00184828,(H..,,
60000040:,00181764,d...,,
60000040:,00182040,@,..,
60000040:,00182c0c,".,..",,
60000040:,00182c34,"4,..",,
60000040:,00183530,05..,,
60000040:,001821d4,.!..,,
60000040:,00181094,....,,
60000040:,0018020c,....,,
60000040:,00184738,8G..,,
60000040:,001826b4,.&..,,
60000040:,00181b18,....,,
60000040:,00184650,PF..,,
60000040:,0018360c,.6..,,
60000040:,00182418,.$..,,
60000040:,0018182c,",...",,
60000040:,00181988,....,,
60000040:,0018209c,.,..,
60000040:,00181120,...,,
60000040:,001841d0,.A..,,
60000040:,00183054,T0..,,
60000040:,00181b9c,....,,
60000040:,001807e8,....,,
60000040:,001823ec,.,,
60000040:,001817b0,....,,
60000040:,00180284,....,,
60000040:,00181448,H...,,
60000040:,00183758,X7..,,
60000040:,0018412c,",A..",,
60000040:,00182948,H)..,,
60000040:,00181fb0,....,,
60000040:,00182d90,.-..,,
60000040:,00181c74,t...,,
60000040:,0017fe78,x...,,
60000040:,00180a74,t...,,
60000040:,00184de0,.M..,,
60000040:,00181a34,4...,,
60000040:,0017ffb8,....,,
60000040:,00182198,.!..,,
60000040:,00180a90,....,,
60000040:,0017f830,0...,,
60000040:,00182200,".""..",,
60000040:,001804ec,....,,
60000040:,0017e848,H...,,
60000040:,001821e8,.!..,,
60000040:,00181cc8,....,,
60000040:,0017e0bc,....,,
60000040:,0018024c,L...,,
60000040:,0017f510,....,,
60000040:,00183384,.3..,,
60000040:,0017e974,t...,,
60000040:,0017f030,0...,,
60000040:,00181fc8,....,,
60000040:,001812c0,....,,
60000040:,00181618,....,,
60000040:,001814b8,....,,
60000040:,001801c0,....,,
60000040:,0017fbd4,....,,
60000040:,00182ea0,....,,
60000040:,00182ad4,.*..,,
60000040:,00180fa4,....,,
60000040:,00180034,4...,,
60000040:,0017dd3c,<...,,
60000040:,0017f3b0,....,,
60000040:,0018027c,|...,,
60000040:,0017e254,T...,,
60000040:,001831e8,.1..,,
60000040:,00180ff0,....,,
60000040:,0017e070,p...,,
60000040:,00180eec,....,,
60000040:,0017f3cc,....,,
60000040:,001808ec,....,,
60000040:,001816a0,....,,
60000040:,001803d0,....,,
60000040:,00180fb8,....,,
60000040:,0017e0f8,....,,
60000040:,0017ec98,....,,
60000040:,0017ebe4,....,,
60000040:,001815d8,....,,
60000040:,0017feb8,....,,
60000040:,0017e704,....,,
60000040:,0017f5ac,....,,
60000040:,0017f494,....,,
60000040:,0017ee3c,<...,,
60000040:,0017f834,4...,,
60000040:,0017f80c,....,,
60000040:,0017e814,....,,
60000040:,00180a98,....,,
60000040:,00180894,....,,
60000040:,00181db8,....,,
60000040:,00180378,x...,,
60000040:,0017f0c4,....,,
60000040:,00182034,4,..,
60000040:,00180db4,....,,
60000040:,0017eab4,....,,
60000040:,0017e7e8,....,,
60000040:,0017fb34,4...,,
60000040:,00182144,D!..,,
60000040:,0017e7b0,....,,
60000040:,001811e8,....,,
60000040:,0017ebc8,....,,
60000040:,00182238,"8""..",,
60000040:,0017d86c,l...,,
60000040:,00180ae4,....,,
60000040:,00181744,D...,,
60000040:,00183018,.0..,,
60000040:,00180418,....,,
60000040:,0017f2f4,....,,
60000040:,0017e264,d...,,
60000040:,00181bf8,....,,
60000040:,0017ec6c,l...,,
60000040:,0017e03c,<...,,
60000040:,00180b34,4...,,
60000040:,001825d0,.%..,,
60000040:,00183f8c,.?..,,
60000040:,0017f410,....,,
60000040:,00181ee8,....,,
60000040:,001873a0,.s..,,
60000040:,00186f54,To..,,
60000040:,00184a90,.J..,,
60000040:,00183648,H6..,,
60000040:,0018355c,\5..,,
60000040:,00186234,4b..,,
60000040:,00187040,@p..,,
60000040:,001835bc,.5..,,
60000040:,00186a00,.j..,,
60000040:,0018362c,",6..",,
60000040:,00184390,.C..,,
60000040:,00188b20,...,,
60000040:,00188cb8,....,,
60000040:,00185730,0W..,,
60000040:,00186af0,.j..,,
60000040:,0018309c,.0..,,
60000040:,001857f4,.W..,,
60000040:,00186354,Tc..,,
60000040:,001833dc,.3..,,
60000040:,0018f570,p...,,
60000040:,001837c8,.7..,,
60000040:,001887d4,....,,
60000040:,00189bd8,....,,
60000040:,0018340c,.4..,,
60000040:,00181080,....,,
