addr,x,y,null,null.1
60000098:,00000e04,003eca4c,....L.>.,
60000098:,00000ed0,003eca68,....h.>.,
60000098:,00000ecc,003eca84,......>.,
60000098:,00000f08,003eca9c,......>.,
60000098:,00000efc,003ecab0,......>.,
60000098:,00000efc,003ecab0,......>.,
60000098:,00000efc,003ecab0,......>.,
60000098:,00000ef0,003ecab4,......>.,
60000098:,00000e68,003eca80,h.....>.,
60000098:,00000e68,003eca80,h.....>.,
60000098:,00000e68,003eca80,h.....>.,
60000098:,00000e68,003eca80,h.....>.,
60000098:,00000dec,003eca28,....(.>.,
60000098:,00000de0,003eca10,......>.,
60000098:,00000e10,003ecab8,......>.,
60000098:,00000d2c,003eca38,",...8.>.",
60000098:,00000c3c,003ecb5c,<...\.>.,
60000098:,00000b98,003eca98,......>.,
60000098:,00000c1c,003ecb1c,......>.,
60000098:,00000c18,003ecafc,......>.,
60000098:,00000ce4,003ecb1c,......>.,
60000098:,00000ce4,003ecb40,....@.>.,
60000098:,00000d20,003ecb50,...P.>.,
60000098:,00000d18,003ecb34,....4.>.,
60000098:,00000d64,003ecc0c,d.....>.,
60000098:,00000d60,003ecc28,`...(.>.,
60000098:,00000da4,003ecc24,....$.>.,
60000098:,00000d88,003ecb34,....4.>.,
60000098:,00000d0c,003ecb54,....T.>.,
60000098:,00000b50,003ecafc,P.....>.,
60000098:,00000b68,003ecb20,h...,.>.
60000098:,00000bac,003ecb38,....8.>.,
60000098:,00000bb0,003ecb14,......>.,
60000098:,00000b2c,003ecb00,",.....>.",
60000098:,00000b28,003ecb00,(.....>.,
60000098:,00000be8,003ecae0,......>.,
60000098:,00000c24,003ecaf0,$.....>.,
60000098:,00000c24,003ecaf0,$.....>.,
60000098:,00000c24,003ecaf0,$.....>.,
60000098:,00000c24,003ecaf0,$.....>.,
60000098:,00000b68,003eca3c,h...<.>.,
60000098:,00000b68,003eca3c,h...<.>.,
60000098:,00000b68,003eca3c,h...<.>.,
60000098:,00000b68,003eca3c,h...<.>.,
60000098:,00000b24,003eca20,$...,.>.
60000098:,00000b6c,003eca08,l.....>.,
60000098:,00000b6c,003eca08,l.....>.,
60000098:,00000bb0,003eca04,......>.,
60000098:,00000b74,003eca60,t...`.>.,
60000098:,00000b70,003eca60,p...`.>.,
60000098:,00000bf8,003ecab8,......>.,
60000098:,00000bfc,003eca94,......>.,
60000098:,00000cc4,003ecad4,......>.,
60000098:,00000c48,003ec9fc,H.....>.,
60000098:,00000cd8,003ecaa4,......>.,
60000098:,00000d28,003ec9c8,(.....>.,
60000098:,00000d4c,003ec988,L.....>.,
60000098:,00000d48,003ec988,H.....>.,
60000098:,00000d5c,003ec928,\...(.>.,
60000098:,00000da0,003ec94c,....L.>.,
60000098:,00000da0,003ec94c,....L.>.,
60000098:,00000d94,003ec944,....D.>.,
60000098:,00000dc8,003ec980,......>.,
60000098:,00000d20,003ec8c0,.....>.,
60000098:,00000d90,003ec950,....P.>.,
60000098:,00000d34,003ec9a0,4.....>.,
60000098:,00000d38,003ec97c,8...|.>.,
60000098:,00000df8,003ec9cc,......>.,
60000098:,00000df8,003ec9cc,......>.,
60000098:,00000d44,003ecb24,D...$.>.,
60000098:,00000d44,003ecb24,D...$.>.,
60000098:,00000d40,003ecb24,@...$.>.,
60000098:,00000d40,003ecb24,@...$.>.,
60000098:,00000d78,003ecb0c,x.....>.,
60000098:,00000d78,003ecb0c,x.....>.,
60000098:,00000d6c,003ecb10,l.....>.,
60000098:,00000da8,003ecb14,......>.,
60000098:,00000da8,003ecb14,......>.,
60000098:,00000cd0,003ecbc8,......>.,
60000098:,00000cc4,003ecbc0,......>.,
60000098:,00000c38,003ecbcc,8.....>.,
60000098:,00000c38,003ecbcc,8.....>.,
60000098:,00000bbc,003ecaf4,......>.,
60000098:,00000b60,003ecaa0,`.....>.,
60000098:,00000b70,003ecafc,p.....>.,
60000098:,00000b6c,003ecaf8,l.....>.,
60000098:,00000b88,003ecad0,......>.,
60000098:,00000b20,003eca88,.....>.,
60000098:,00000b20,003eca88,.....>.,
60000098:,00000ba0,003ec9fc,......>.,
60000098:,00000c30,003ec940,0...@.>.,
60000098:,00000bb8,003ec9a0,......>.,
60000098:,00000bb8,003ec9a0,......>.,
60000098:,00000bf8,003ec9a0,......>.,
60000098:,00000c18,003ec9c4,......>.,
60000098:,00000c44,003ec9a4,D.....>.,
60000098:,00000ca4,003eca5c,....\.>.,
60000098:,00000ca0,003eca5c,....\.>.,
60000098:,00000c90,003eca50,....P.>.,
60000098:,00000c90,003eca50,....P.>.,
60000098:,00000c08,003eca40,....@.>.,
60000098:,00000c08,003eca40,....@.>.,
60000098:,00000b80,003ec968,....h.>.,
60000098:,00000b80,003ec968,....h.>.,
60000098:,00000b78,003ec968,x...h.>.,
60000098:,00000b5c,003ec878,\...x.>.,
60000098:,00000b44,003ec80c,D.....>.,
60000098:,00000bd0,003ec8b8,......>.,
60000098:,00000c44,003ec7f0,D.....>.,
60000098:,00000c38,003ec7f8,8.....>.,
60000098:,00000bc0,003ec828,....(.>.,
60000098:,00000bc0,003ec828,....(.>.,
60000098:,00000bf4,003ec7e0,......>.,
60000098:,00000be4,003ec7ec,......>.,
60000098:,00000be4,003ec7ec,......>.,
60000098:,00000c6c,003ec76c,l...l.>.,
60000098:,00000c20,003ec6e0,.....>.,
60000098:,00000c20,003ec6e0,.....>.,
60000098:,00000c24,003ec6bc,$.....>.,
60000098:,00000bbc,003ec5d8,......>.,
60000098:,00000bbc,003ec5d8,......>.,
60000098:,00000bb4,003ec5d4,......>.,
60000098:,00000aa4,003ec610,......>.,
60000098:,00000aa4,003ec610,......>.,
60000098:,00000994,003ec5fc,......>.,
60000098:,00000a34,003ec68c,4.....>.,
60000098:,00000a10,003ec730,....0.>.,
60000098:,00000a50,003ec730,P...0.>.,
60000098:,00000a24,003ec7cc,$.....>.,
60000098:,00000a10,003ec7c4,......>.,
60000098:,00000a10,003ec7c4,......>.,
60000098:,00000a0c,003ec7c4,......>.,
60000098:,00000a0c,003ec7c4,......>.,
60000098:,000009a8,003ec748,....H.>.,
60000098:,000009a8,003ec748,....H.>.,
60000098:,000009a8,003ec748,....H.>.,
60000098:,000009a8,003ec748,....H.>.,
60000098:,0000091c,003ec774,....t.>.,
60000098:,00000958,003ec784,X.....>.,
60000098:,00000a18,003ec7b4,......>.,
60000098:,00000a44,003ec6cc,D.....>.,
60000098:,00000a40,003ec6cc,@.....>.,
60000098:,00000b04,003ec6f0,......>.,
60000098:,00000b04,003ec6f0,......>.,
60000098:,00000ad4,003ec754,....T.>.,
60000098:,00000ad4,003ec7b4,......>.,
60000098:,00000b2c,003ec850,",...P.>.",
60000098:,00000b54,003ec934,T...4.>.,
60000098:,00000b54,003ec934,T...4.>.,
60000098:,00000a6c,003ec9ac,l.....>.,
60000098:,00000a78,003eca0c,x.....>.,
60000098:,00000a18,003eca74,....t.>.,
60000098:,0000090c,003eca94,......>.,
60000098:,0000090c,003eca94,......>.,
60000098:,00000988,003ecb4c,....L.>.,
60000098:,000009a8,003ecb24,....$.>.,
60000098:,000009c0,003ecafc,......>.,
60000098:,000008bc,003ecb28,....(.>.,
60000098:,00000874,003ecac8,t.....>.,
60000098:,00000868,003ecac0,h.....>.,
60000098:,00000864,003ecac0,d.....>.,
60000098:,00000864,003ecac0,d.....>.,
60000098:,00000864,003ecac0,d.....>.,
60000098:,00000780,003ecb40,....@.>.,
60000098:,000006d0,003eca80,......>.,
60000098:,000006d0,003eca80,......>.,
60000098:,00000700,003ecb60,....`.>.,
60000098:,00000700,003ecb60,....`.>.,
60000098:,000006f8,003ecb5c,....\.>.,
60000098:,00000704,003ecc04,......>.,
60000098:,00000668,003ecb3c,h...<.>.,
60000098:,00000724,003ecba0,$.....>.,
60000098:,000007dc,003ecb5c,....\.>.,
60000098:,000007dc,003ecb5c,....\.>.,
60000098:,00000820,003eca7c,...|.>.,
60000098:,000008ec,003eca68,....h.>.,
60000098:,000008ec,003eca68,....h.>.,
60000098:,00000908,003ecb50,....P.>.,
60000098:,00000908,003ecb50,....P.>.,
60000098:,000008fc,003ecb38,....8.>.,
60000098:,000008f0,003ecb20,....,.>.
60000098:,0000092c,003ecb2c,",...,.>.",
60000098:,00000920,003ecb10,.....>.,
60000098:,000009c0,003eca30,....0.>.,
60000098:,000009c0,003eca30,....0.>.,
60000098:,000009d8,003ec9d0,......>.,
60000098:,000009dc,003ec9ac,......>.,
60000098:,000009fc,003eca00,......>.,
60000098:,00000aa0,003eca5c,....\.>.,
60000098:,00000a30,003ec978,0...x.>.,
60000098:,00000a24,003ec98c,$.....>.,
60000098:,00000a28,003ec8e0,(.....>.,
60000098:,00000a28,003ec8e0,(.....>.,
60000098:,00000a28,003ec8e0,(.....>.,
60000098:,00000a28,003ec8e0,(.....>.,
60000098:,00000a24,003ec8e0,$.....>.,
60000098:,00000a24,003ec8e0,$.....>.,
60000098:,00000a7c,003ec840,|...@.>.,
60000098:,00000ab8,003ec834,....4.>.,
60000098:,00000ab8,003ec834,....4.>.,
60000098:,00000af0,003ec874,....t.>.,
60000098:,00000ae4,003ec888,......>.,
60000098:,00000aa0,003ec918,......>.,
60000098:,00000aa0,003ec918,......>.,
60000098:,00000ae0,003ec91c,......>.,
60000098:,000009fc,003ec904,......>.,
60000098:,000009fc,003ec904,......>.,
60000098:,00000a28,003ec858,(...X.>.,
60000098:,00000a38,003ec880,8.....>.,
60000098:,00000b04,003ec844,....D.>.,
60000098:,00000a78,003ec824,x...$.>.,
60000098:,00000aac,003ec740,....@.>.,
60000098:,00000aac,003ec71c,......>.,
60000098:,00000aac,003ec71c,......>.,
60000098:,00000aac,003ec71c,......>.,
60000098:,00000aac,003ec71c,......>.,
60000098:,00000b74,003ec6f0,t.....>.,
60000098:,00000bdc,003ec640,....@.>.,
60000098:,00000bd4,003ec620,....,.>.
60000098:,00000bd4,003ec620,....,.>.
60000098:,00000bd0,003ec600,......>.,
60000098:,00000bfc,003ec620,....,.>.
60000098:,00000bf0,003ec624,....$.>.,
60000098:,00000b74,003ec64c,t...L.>.,
60000098:,00000abc,003ec594,......>.,
60000098:,00000abc,003ec594,......>.,
60000098:,000009f8,003ec4ec,......>.,
60000098:,000009f8,003ec4ec,......>.,
60000098:,00000a38,003ec4bc,8.....>.,
60000098:,00000a38,003ec4bc,8.....>.,
60000098:,00000a5c,003ec494,\.....>.,
60000098:,00000a5c,003ec494,\.....>.,
60000098:,000009e0,003ec538,....8.>.,
60000098:,000009dc,003ec518,......>.,
60000098:,000009e0,003ec42c,"....,.>.",
60000098:,000009ec,003ec3c8,......>.,
60000098:,00000a10,003ec2dc,......>.,
60000098:,00000a50,003ec308,P.....>.,
60000098:,00000a2c,003ec374,",...t.>.",
60000098:,00000a44,003ec34c,D...L.>.,
60000098:,00000a38,003ec350,8...P.>.,
60000098:,00000a38,003ec350,8...P.>.,
60000098:,00000a30,003ec334,0...4.>.,
60000098:,00000a98,003ec3fc,......>.,
60000098:,00000ad8,003ec3f8,......>.,
60000098:,00000b10,003ec4d8,......>.,
60000098:,00000af0,003ec53c,....<.>.,
60000098:,00000ae8,003ec53c,....<.>.,
60000098:,00000b68,003ec484,h.....>.,
60000098:,00000b64,003ec484,d.....>.,
60000098:,00000afc,003ec410,......>.,
60000098:,00000ba0,003ec470,....p.>.,
60000098:,00000b9c,003ec46c,....l.>.,
60000098:,00000b9c,003ec46c,....l.>.,
60000098:,00000b9c,003ec46c,....l.>.,
60000098:,00000b58,003ec40c,X.....>.,
60000098:,00000b58,003ec40c,X.....>.,
60000098:,00000be8,003ec480,......>.,
60000098:,00000be8,003ec480,......>.,
60000098:,00000bec,003ec45c,....\.>.,
60000098:,00000bec,003ec45c,....\.>.,
60000098:,00000b90,003ec4a8,......>.,
60000098:,00000b88,003ec4c0,......>.,
60000098:,00000b7c,003ec4a4,|.....>.,
60000098:,00000c40,003ec4bc,@.....>.,
60000098:,00000d48,003ec430,H...0.>.,
60000098:,00000d54,003ec3cc,T.....>.,
60000098:,00000c70,003ec44c,p...L.>.,
60000098:,00000be8,003ec488,......>.,
60000098:,00000c14,003ec3a0,......>.,
60000098:,00000c14,003ec3a0,......>.,
60000098:,00000c1c,003ec3b8,......>.,
60000098:,00000bfc,003ec45c,....\.>.,
60000098:,00000b74,003ec438,t...8.>.,
60000098:,00000b74,003ec438,t...8.>.,
60000098:,00000b68,003ec41c,h.....>.,
60000098:,00000bd4,003ec354,....T.>.,
60000098:,00000c50,003ec360,P...`.>.,
60000098:,00000c08,003ec2cc,......>.,
60000098:,00000c04,003ec2c8,......>.,
60000098:,00000c64,003ec1f8,d.....>.,
60000098:,00000c60,003ec1f4,`.....>.,
60000098:,00000c54,003ec1ec,T.....>.,
60000098:,00000b68,003ec25c,h...\.>.,
60000098:,00000b68,003ec1b0,h.....>.,
60000098:,00000b68,003ec1b0,h.....>.,
60000098:,00000b68,003ec1d4,h.....>.,
60000098:,00000b68,003ec1d4,h.....>.,
60000098:,00000a58,003ec1e0,X.....>.,
60000098:,00000a58,003ec1e0,X.....>.,
60000098:,00000a58,003ec1e0,X.....>.,
60000098:,00000a58,003ec1e0,X.....>.,
60000098:,000009d0,003ec1fc,......>.,
60000098:,000009d0,003ec220,....,.>.
60000098:,000009d0,003ec220,....,.>.
60000098:,000009ec,003ec1c4,......>.,
60000098:,00000aac,003ec164,....d.>.,
60000098:,00000aa0,003ec158,....X.>.,
60000098:,00000ae4,003ec180,......>.,
60000098:,00000ba4,003ec1b0,......>.,
60000098:,00000bc4,003ec25c,....\.>.,
60000098:,00000bb8,003ec254,....T.>.,
60000098:,00000b44,003ec2b8,D.....>.,
60000098:,00000af4,003ec30c,......>.,
60000098:,00000acc,003ec33c,....<.>.,
60000098:,000009d0,003ec2e8,......>.,
60000098:,00000a14,003ec240,....@.>.,
60000098:,00000adc,003ec26c,....l.>.,
60000098:,00000acc,003ec1c4,......>.,
60000098:,00000ac8,003ec1c4,......>.,
60000098:,000009c4,003ec298,......>.,
60000098:,000009c4,003ec298,......>.,
60000098:,00000960,003ec2dc,`.....>.,
60000098:,000008e4,003ec330,....0.>.,
60000098:,000008d8,003ec324,....$.>.,
60000098:,000008cc,003ec33c,....<.>.,
60000098:,00000898,003ec2d8,......>.,
60000098:,00000910,003ec24c,....L.>.,
60000098:,00000910,003ec24c,....L.>.,
60000098:,00000900,003ec258,....X.>.,
60000098:,00000900,003ec258,....X.>.,
60000098:,000008f4,003ec26c,....l.>.,
60000098:,000008f4,003ec26c,....l.>.,
60000098:,000008f4,003ec26c,....l.>.,
60000098:,000009b4,003ec29c,......>.,
60000098:,000008ac,003ec190,......>.,
60000098:,00000954,003ec214,T.....>.,
60000098:,0000094c,003ec214,L.....>.,
60000098:,000008a8,003ec2d0,......>.,
60000098:,000008a8,003ec2d0,......>.,
60000098:,000008a0,003ec2d0,......>.,
60000098:,000008b4,003ec290,......>.,
60000098:,000008a8,003ec37c,....|.>.,
60000098:,00000824,003ec2a4,$.....>.,
60000098:,000007b8,003ec234,....4.>.,
60000098:,000006b0,003ec1f0,......>.,
60000098:,000006f8,003ec2cc,......>.,
60000098:,000006e0,003ec2c4,......>.,
60000098:,000006dc,003ec2c0,......>.,
60000098:,00000704,003ec2a0,......>.,
60000098:,00000774,003ec35c,t...\.>.,
60000098:,00000668,003ec374,h...t.>.,
60000098:,0000066c,003ec350,l...P.>.,
60000098:,00000644,003ec208,D.....>.,
60000098:,00000704,003ec1a8,......>.,
60000098:,00000688,003ec0d0,......>.,
60000098:,00000684,003ec0ec,......>.,
60000098:,00000684,003ec0ec,......>.,
60000098:,00000684,003ec0ec,......>.,
60000098:,00000684,003ec0ec,......>.,
60000098:,00000600,003ec0a4,......>.,
60000098:,00000614,003ec0c8,......>.,
60000098:,00000604,003ec0b8,......>.,
60000098:,00000604,003ec0b8,......>.,
60000098:,0000061c,003ec00c,......>.,
60000098:,00000648,003ebfbc,H.....>.,
60000098:,00000644,003ebfbc,D.....>.,
60000098:,00000574,003ec054,t...T.>.,
60000098:,0000059c,003ec000,......>.,
60000098:,0000059c,003ec000,......>.,
60000098:,0000059c,003ec000,......>.,
60000098:,00000664,003ec004,d.....>.,
60000098:,000006ac,003ebfec,......>.,
60000098:,00000774,003ebfc0,t.....>.,
60000098:,00000768,003ebfc8,h.....>.,
60000098:,000006f8,003ec0a4,......>.,
60000098:,000007c0,003ec0ac,......>.,
60000098:,00000738,003ec0a0,8.....>.,
60000098:,00000804,003ec0b8,......>.,
60000098:,00000780,003ec188,......>.,
60000098:,00000738,003ec1e4,8.....>.,
60000098:,000006fc,003ec27c,....|.>.,
60000098:,0000066c,003ec1a8,l.....>.,
60000098:,00000690,003ec150,....P.>.,
60000098:,00000608,003ec184,......>.,
60000098:,000005e8,003ec224,....$.>.,
60000098:,000005e8,003ec224,....$.>.,
60000098:,000006a8,003ec1f4,......>.,
60000098:,000006a8,003ec1f4,......>.,
60000098:,000006b4,003ec2dc,......>.,
60000098:,000006b4,003ec2dc,......>.,
60000098:,000006bc,003ec278,....x.>.,
60000098:,000006bc,003ec278,....x.>.,
60000098:,000006b4,003ec25c,....\.>.,
60000098:,000006b4,003ec25c,....\.>.,
60000098:,000006c4,003ec360,....`.>.,
60000098:,00000764,003ec3f0,d.....>.,
60000098:,00000720,003ec44c,...L.>.,
60000098:,000007c4,003ec4ac,......>.,
60000098:,000007b8,003ec4c0,......>.,
60000098:,000007ac,003ec4c0,......>.,
60000098:,000007c4,003ec568,....h.>.,
60000098:,000007e0,003ec58c,......>.,
60000098:,00000848,003ec654,H...T.>.,
60000098:,0000083c,003ec658,<...X.>.,
60000098:,00000830,003ec63c,0...<.>.,
60000098:,00000814,003ec6e0,......>.,
60000098:,000007cc,003ec5c8,......>.,
60000098:,000007cc,003ec5c8,......>.,
60000098:,000007ec,003ec6b0,......>.,
60000098:,000007ec,003ec6b0,......>.,
60000098:,00000880,003ec608,......>.,
60000098:,00000870,003ec5f0,p.....>.,
60000098:,00000838,003ec500,8.....>.,
60000098:,000007cc,003ec574,....t.>.,
60000098:,000007cc,003ec574,....t.>.,
60000098:,000006d8,003ec50c,......>.,
60000098:,000006d8,003ec50c,......>.,
60000098:,000006ac,003ec5f8,......>.,
60000098:,000006d0,003ec618,......>.,
60000098:,000006d0,003ec618,......>.,
60000098:,000006c8,003ec5b0,......>.,
60000098:,000006c8,003ec5b0,......>.,
60000098:,000006bc,003ec5a8,......>.,
60000098:,000006bc,003ec5a8,......>.,
60000098:,000006bc,003ec5a8,......>.,
60000098:,000006c4,003ec580,......>.,
60000098:,000006b8,003ec584,......>.,
60000098:,000006e8,003ec534,....4.>.,
60000098:,000006e8,003ec534,....4.>.,
60000098:,000006e4,003ec534,....4.>.,
60000098:,000006b0,003ec570,....p.>.,
60000098:,000006a4,003ec568,....h.>.,
60000098:,0000069c,003ec54c,....L.>.,
60000098:,000006d0,003ec504,......>.,
60000098:,000006c4,003ec4fc,......>.,
60000098:,00000708,003ec514,......>.,
60000098:,00000710,003ec538,....8.>.,
60000098:,00000710,003ec538,....8.>.,
60000098:,00000700,003ec4d0,......>.,
60000098:,0000079c,003ec434,....4.>.,
60000098:,00000790,003ec41c,......>.,
60000098:,00000850,003ec470,P...p.>.,
60000098:,0000085c,003ec448,\...H.>.,
60000098:,00000810,003ec3ec,......>.,
60000098:,00000810,003ec3ec,......>.,
60000098:,00000864,003ec318,d.....>.,
60000098:,00000888,003ec2f0,......>.,
60000098:,00000994,003ec39c,......>.,
60000098:,00000994,003ec39c,......>.,
60000098:,00000994,003ec39c,......>.,
60000098:,00000934,003ec3e4,4.....>.,
60000098:,00000934,003ec3e4,4.....>.,
60000098:,000008d4,003ec394,......>.,
60000098:,000008d4,003ec394,......>.,
60000098:,00000910,003ec2b4,......>.,
60000098:,00000910,003ec2b4,......>.,
60000098:,000009c8,003ec2f4,......>.,
60000098:,000009b4,003ec204,......>.,
60000098:,000009a8,003ec1e8,......>.,
60000098:,000009a4,003ec0f8,......>.,
60000098:,0000096c,003ec05c,l...\.>.,
60000098:,00000948,003ec0c0,H.....>.,
60000098:,00000904,003ec158,....X.>.,
60000098:,00000938,003ec0b0,8.....>.,
60000098:,00000960,003ec05c,`...\.>.,
60000098:,000009e4,003ebfd4,......>.,
60000098:,000009d8,003ebfd8,......>.,
60000098:,000009d4,003ebfd8,......>.,
60000098:,000009d4,003ebfd8,......>.,
60000098:,00000a18,003ebfe0,......>.,
60000098:,00000a0c,003ebff4,......>.,
60000098:,00000a08,003ebfd4,......>.,
60000098:,00000994,003ebf6c,....l.>.,
60000098:,000009b8,003ebf54,....T.>.,
60000098:,0000094c,003ebfc0,L.....>.,
60000098:,00000990,003ebfcc,......>.,
60000098:,00000988,003ebfc8,......>.,
60000098:,000009c0,003ec06c,....l.>.,
60000098:,000009e0,003ec124,....$.>.,
60000098:,00000a20,003ec124,...$.>.,
60000098:,00000a20,003ec124,...$.>.,
60000098:,00000998,003ec100,......>.,
60000098:,00000998,003ec100,......>.,
60000098:,00000994,003ec0e0,......>.,
60000098:,00000994,003ec0e0,......>.,
60000098:,00000984,003ec0ec,......>.,
60000098:,00000984,003ec0ec,......>.,
60000098:,00000920,003ec070,...p.>.,
60000098:,000008c0,003ebf88,......>.,
60000098:,00000844,003ebf34,D...4.>.,
60000098:,00000870,003ebf54,p...T.>.,
60000098:,00000864,003ebf64,d...d.>.,
60000098:,00000888,003ebf84,......>.,
60000098:,0000077c,003ebf60,|...`.>.,
60000098:,0000077c,003ebf84,|.....>.,
60000098:,00000770,003ebf7c,p...|.>.,
60000098:,0000076c,003ebf78,l...x.>.,
60000098:,0000078c,003ebf20,....,.>.
60000098:,00000820,003ebe7c,...|.>.,
60000098:,0000081c,003ebe7c,....|.>.,
60000098:,000007ec,003ebfc4,......>.,
60000098:,00000784,003ebf7c,....|.>.,
60000098:,00000784,003ebf7c,....|.>.,
60000098:,00000798,003ebf54,....T.>.,
60000098:,00000798,003ebf54,....T.>.,
60000098:,00000754,003ebfe4,T.....>.,
60000098:,000007c8,003ebf1c,......>.,
60000098:,000007f4,003ebf64,....d.>.,
60000098:,0000080c,003ebf88,......>.,
60000098:,00000800,003ebf80,......>.,
60000098:,00000844,003ebf64,D...d.>.,
60000098:,00000844,003ebf64,D...d.>.,
60000098:,00000848,003ebf00,H.....>.,
60000098:,0000083c,003ebf04,<.....>.,
60000098:,0000083c,003ebf04,<.....>.,
60000098:,00000878,003ebec8,x.....>.,
60000098:,00000878,003ebec8,x.....>.,
60000098:,00000878,003ebea4,x.....>.,
60000098:,0000090c,003ebe30,....0.>.,
60000098:,00000908,003ebe30,....0.>.,
60000098:,0000087c,003ebe10,|.....>.,
60000098:,000008c0,003ebe38,....8.>.,
60000098:,000008c0,003ebe38,....8.>.,
60000098:,000008d4,003ebe10,......>.,
60000098:,00000914,003ebde0,......>.,
60000098:,000008b8,003ebe30,....0.>.,
60000098:,000008d4,003ebedc,......>.,
60000098:,00000850,003ebe94,P.....>.,
60000098:,00000850,003ebe94,P.....>.,
60000098:,0000084c,003ebeb4,L.....>.,
60000098:,00000888,003ebeac,......>.,
60000098:,000008d0,003ebf88,......>.,
60000098:,000008dc,003ec070,....p.>.,
60000098:,000008dc,003ec070,....p.>.,
60000098:,000008b4,003ec0d8,......>.,
60000098:,0000089c,003ec06c,....l.>.,
60000098:,000008a4,003ec090,......>.,
60000098:,000008d4,003ec074,....t.>.,
60000098:,000008d0,003ec054,....T.>.,
60000098:,00000994,003ec06c,....l.>.,
60000098:,00000988,003ec064,....d.>.,
60000098:,00000a4c,003ec0a0,L.....>.,
60000098:,00000a4c,003ec0a0,L.....>.,
60000098:,00000a3c,003ec090,<.....>.,
60000098:,00000a3c,003ec090,<.....>.,
60000098:,00000a38,003ec0ac,8.....>.,
60000098:,00000a38,003ec0ac,8.....>.,
60000098:,000009b4,003ec088,......>.,
60000098:,000009b4,003ec088,......>.,
60000098:,00000934,003ec15c,4...\.>.,
60000098:,000008ac,003ec15c,....\.>.,
60000098:,000008c4,003ec0b0,......>.,
60000098:,0000081c,003ebff0,......>.,
60000098:,00000794,003ebfbc,......>.,
60000098:,0000071c,003ebf88,......>.,
60000098:,0000070c,003ebf7c,....|.>.,
60000098:,000007b8,003ec0c4,......>.,
60000098:,00000850,003ec134,P...4.>.,
60000098:,00000840,003ec13c,@...<.>.,
60000098:,00000804,003ec04c,....L.>.,
60000098:,00000780,003ec010,......>.,
60000098:,000007ac,003ebff0,......>.,
60000098:,000007b4,003ebfc8,......>.,
60000098:,00000768,003ebf38,h...8.>.,
60000098:,00000764,003ebf38,d...8.>.,
60000098:,00000688,003ebea4,......>.,
60000098:,000006fc,003ebe18,......>.,
60000098:,000007c4,003ebe10,......>.,
60000098:,000007c8,003ebe30,....0.>.,
60000098:,000007e0,003ebe04,......>.,
60000098:,000007d8,003ebe1c,......>.,
60000098:,00000808,003ebe38,....8.>.,
60000098:,00000800,003ebe1c,......>.,
60000098:,00000800,003ebe1c,......>.,
60000098:,0000088c,003ebd6c,....l.>.,
60000098:,0000088c,003ebd6c,....l.>.,
60000098:,00000888,003ebd6c,....l.>.,
60000098:,00000888,003ebd6c,....l.>.,
60000098:,00000888,003ebd6c,....l.>.,
60000098:,00000888,003ebd6c,....l.>.,
60000098:,00000928,003ebd0c,(.....>.,
60000098:,00000928,003ebd0c,(.....>.,
60000098:,000009f4,003ebcf4,......>.,
60000098:,000008e8,003ebccc,......>.,
60000098:,000007fc,003ebc54,....T.>.,
60000098:,000007f4,003ebc38,....8.>.,
60000098:,000007b0,003ebc44,....D.>.,
60000098:,00000818,003ebb78,....x.>.,
60000098:,000007d4,003ebc08,......>.,
60000098:,000007cc,003ebc20,....,.>.
60000098:,000006bc,003ebc2c,"....,.>.",
60000098:,00000620,003ebb24,...$.>.,
60000098:,0000065c,003ebb14,\.....>.,
60000098:,00000664,003ebaec,d.....>.,
60000098:,0000069c,003ebaa8,......>.,
60000098:,0000068c,003ebab4,......>.,
60000098:,0000067c,003ebac0,|.....>.,
60000098:,000005d4,003eba00,......>.,
60000098:,000005c8,003eb9f8,......>.,
60000098:,00000664,003eb95c,d...\.>.,
60000098:,0000065c,003eb974,\...t.>.,
60000098:,00000664,003eb998,d.....>.,
60000098:,00000674,003eb958,t...X.>.,
60000098:,00000674,003eb958,t...X.>.,
60000098:,000006b0,003eb98c,......>.,
60000098:,000006b0,003eb98c,......>.,
60000098:,000006c0,003eb964,....d.>.,
60000098:,000006c0,003eb964,....d.>.,
60000098:,000006c0,003eb964,....d.>.,
60000098:,000006d4,003eb93c,....<.>.,
60000098:,000006d4,003eb93c,....<.>.,
60000098:,000006e0,003eb890,......>.,
60000098:,000006d4,003eb884,......>.,
60000098:,00000780,003eb7f8,......>.,
60000098:,00000778,003eb814,x.....>.,
60000098:,0000076c,003eb7fc,l.....>.,
60000098:,0000075c,003eb828,\...(.>.,
60000098:,00000754,003eb824,T...$.>.,
60000098:,0000071c,003eb884,......>.,
60000098:,0000071c,003eb884,......>.,
60000098:,00000718,003eb884,......>.,
60000098:,00000678,003eb914,x.....>.,
60000098:,00000620,003eb964,...d.>.,
60000098:,00000618,003eb944,....D.>.,
60000098:,00000600,003eba30,....0.>.,
60000098:,0000057c,003eba68,|...h.>.,
60000098:,0000057c,003eba88,|.....>.,
60000098:,0000057c,003eba88,|.....>.,
60000098:,000005c0,003eba90,......>.,
60000098:,00000568,003ebb70,h...p.>.,
60000098:,00000564,003ebb70,d...p.>.,
60000098:,00000564,003ebb70,d...p.>.,
60000098:,00000624,003ebb18,$.....>.,
60000098:,00000660,003ebae0,`.....>.,
60000098:,00000660,003ebae0,`.....>.,
60000098:,0000071c,003ebb44,....D.>.,
60000098:,000007a0,003ebac0,......>.,
