addr,x,y,null,null.1
60000040:,000b1140,@...,,
60000040:,000afea4,....,,
60000040:,000b1590,....,,
60000040:,000b97b8,....,,
60000040:,000ba664,d...,,
60000040:,000b6294,.b..,,
60000040:,000b4d18,.M..,,
60000040:,000b5034,4P..,,
60000040:,000b96a0,....,,
60000040:,000bbb20,...,,
60000040:,000ba9d4,....,,
60000040:,000b9238,8...,,
60000040:,000b6130,0a..,,
60000040:,000b7bc8,.{..,,
60000040:,000abb08,....,,
60000040:,000b0708,....,,
60000040:,000bb704,....,,
60000040:,000b8874,t...,,
60000040:,000b45ac,.E..,,
60000040:,000be1b8,....,,
60000040:,000ba17c,|...,,
60000040:,000b2a4c,L*..,,
60000040:,000c9030,0...,,
60000040:,000b9b90,....,,
60000040:,000b9d4c,L...,,
60000040:,000b79b0,.y..,,
60000040:,000b81f8,....,,
60000040:,000b2394,.,,
60000040:,000bfeec,....,,
60000040:,000b6a68,hj..,,
60000040:,000add00,....,,
60000040:,000ad970,p...,,
60000040:,000b2350,P,,
60000040:,000b4510,.E..,,
60000040:,000b1080,....,,
60000040:,000b1ec0,....,,
60000040:,000b3e4c,L>..,,
60000040:,000b37ec,.7..,,
60000040:,000b7a2c,",z..",,
60000040:,000c03bc,....,,
60000040:,000c0084,....,,
60000040:,000bc3a8,....,,
60000040:,000aeed8,....,,
60000040:,000ad8f8,....,,
60000040:,000ababc,....,,
60000040:,000b11ac,....,,
60000040:,000ac230,0...,,
60000040:,000aebbc,....,,
60000040:,000be248,H...,,
60000040:,000c4874,tH..,,
60000040:,000b50c0,.P..,,
60000040:,000ad5e0,....,,
60000040:,000addc0,....,,
60000040:,000b0de8,....,,
60000040:,000c6a2c,",j..",,
60000040:,000c1d44,D...,,
60000040:,000cb0a8,....,,
60000040:,000c8b60,`...,,
60000040:,000d1594,....,,
60000040:,000e2cb4,".,..",,
60000040:,000e90ec,....,,
60000040:,000c99d4,....,,
60000040:,000ba5e4,....,,
60000040:,000b72b4,.r..,,
60000040:,000b83f0,....,,
60000040:,000c3284,.2..,,
60000040:,000b926c,l...,,
60000040:,000bccb8,....,,
60000040:,000bb450,P...,,
60000040:,000b8bfc,....,,
60000040:,000bbbcc,....,,
60000040:,000b5900,.Y..,,
60000040:,000b80a0,....,,
60000040:,000c3dc0,.=..,,
60000040:,000be504,....,,
60000040:,000b46ec,.F..,,
60000040:,000b5d18,.]..,,
60000040:,000ba614,....,,
60000040:,000b8b5c,\...,,
60000040:,000bce78,x...,,
60000040:,000aef1c,....,,
60000040:,000c559c,.U..,,
60000040:,000be8d8,....,,
60000040:,000b9f38,8...,,
60000040:,000b38fc,.8..,,
60000040:,00098578,x...,,
60000040:,000ba5c4,....,,
60000040:,000d3dec,.=..,,
60000040:,000c7200,.r..,,
60000040:,000dbe84,....,,
60000040:,0010a498,....,,
60000040:,00114f74,tO..,,
60000040:,00094018,.@..,,
60000040:,000c19e8,....,,
60000040:,000b9854,T...,,
60000040:,000b2c94,".,..",,
60000040:,000bec98,....,,
60000040:,000bb808,....,,
60000040:,000b94d4,....,,
60000040:,000be520,...,,
60000040:,000e9c84,....,,
60000040:,000ccb4c,L...,,
60000040:,000cc270,p...,,
60000040:,000cdcec,....,,
60000040:,000cd6c0,....,,
60000040:,000beb20,...,,
60000040:,000fc1b8,....,,
60000040:,000bad98,....,,
60000040:,000ee4a4,....,,
60000040:,000e7ea8,.~..,,
60000040:,000f1760,`...,,
60000040:,000d90cc,....,,
60000040:,000d9bbc,....,,
60000040:,000c8bc4,....,,
60000040:,000f08ec,....,,
60000040:,000c9a04,....,,
60000040:,000c44e8,.D..,,
60000040:,000e116c,l...,,
60000040:,000e52cc,.R..,,
60000040:,000ee1a8,....,,
60000040:,000bf5a8,....,,
60000040:,000cfdac,....,,
60000040:,000ca5a8,....,,
60000040:,000d225c,"\""..",,
60000040:,000d0328,(...,,
60000040:,000c51a4,.Q..,,
60000040:,000c6694,.f..,,
60000040:,000c3e04,.>..,,
60000040:,000c3b24,$;..,,
60000040:,000cbf10,....,,
60000040:,000cc170,p...,,
60000040:,000cd74c,L...,,
60000040:,000c53e4,.S..,,
60000040:,000b8088,....,,
60000040:,000d6d28,(m..,,
60000040:,000c5834,4X..,,
60000040:,000b54bc,.T..,,
60000040:,000ba98c,....,,
60000040:,000be77c,|...,,
60000040:,000b5dac,.]..,,
60000040:,000eeee8,....,,
60000040:,000c40fc,.@..,,
60000040:,000c15fc,....,,
60000040:,000c6a74,tj..,,
60000040:,000c75cc,.u..,,
60000040:,000c1bd8,....,,
60000040:,000c4388,.C..,,
60000040:,000c0e64,d...,,
60000040:,000bb4b4,....,,
60000040:,000c263c,<&..,,
60000040:,000bf594,....,,
60000040:,000bc548,H...,,
60000040:,000cbc0c,....,,
60000040:,000c4b4c,LK..,,
60000040:,000cac50,P...,,
60000040:,000c42dc,.B..,,
60000040:,000b6c08,.l..,,
60000040:,000c48dc,.H..,,
60000040:,000d9940,@...,,
60000040:,000d989c,....,,
60000040:,000ddd4c,L...,,
60000040:,000d6718,.g..,,
60000040:,000be8d4,....,,
60000040:,000c6800,.h..,,
60000040:,000c4d60,`M..,,
60000040:,000c66c0,.f..,,
60000040:,000ce1c0,....,,
60000040:,000c614c,La..,,
60000040:,000c8f08,....,,
60000040:,000be9d0,....,,
60000040:,000ca190,....,,
60000040:,000d249c,.$..,,
60000040:,000bd5a4,....,,
60000040:,000b9494,....,,
60000040:,000bf76c,l...,,
60000040:,000cf5c0,....,,
60000040:,000f3f58,X?..,,
60000040:,0010ed3c,<...,,
60000040:,00101fb0,....,,
60000040:,000f8dc0,....,,
60000040:,000f6b08,.k..,,
60000040:,000efed4,....,,
60000040:,000daa3c,<...,,
60000040:,000d05a8,....,,
60000040:,000ca914,....,,
60000040:,000c1fd8,....,,
60000040:,000c2278,"x""..",,
60000040:,000cf59c,....,,
60000040:,000cdecc,....,,
60000040:,000c1bf0,....,,
60000040:,000c19bc,....,,
60000040:,000c2c14,".,..",,
60000040:,000c2590,.%..,,
60000040:,000c8a4c,L...,,
60000040:,000be464,d...,,
60000040:,000ba2f0,....,,
60000040:,000c2090,.,..,
60000040:,000ca48c,....,,
60000040:,000bb994,....,,
60000040:,000c4bb0,.K..,,
60000040:,000bbe6c,l...,,
60000040:,000b4030,0@..,,
60000040:,000bf6c0,....,,
60000040:,000c0650,P...,,
60000040:,000bc0d4,....,,
60000040:,000b7e08,.~..,,
60000040:,000be49c,....,,
60000040:,000bc3fc,....,,
60000040:,000bac58,X...,,
60000040:,000bdfe0,....,,
60000040:,000bd5bc,....,,
60000040:,000c1af4,....,,
60000040:,000cc6bc,....,,
60000040:,000c89dc,....,,
60000040:,000c5748,HW..,,
60000040:,000c8fe4,....,,
60000040:,000c6994,.i..,,
60000040:,000c948c,....,,
60000040:,000caab0,....,,
60000040:,000c9c90,....,,
60000040:,000c6dc8,.m..,,
60000040:,000c0a64,d...,,
60000040:,000bfe30,0...,,
60000040:,000bca38,8...,,
60000040:,000d62a8,.b..,,
60000040:,000d2a00,.*..,,
60000040:,000ca968,h...,,
60000040:,000cb12c,",...",,
60000040:,000d50d4,.P..,,
60000040:,000d6ca0,.l..,,
60000040:,000cc218,....,,
60000040:,000d3748,H7..,,
60000040:,000c61b8,.a..,,
60000040:,000cd8e8,....,,
60000040:,000c3d84,.=..,,
60000040:,000cc504,....,,
60000040:,000c7ef4,.~..,,
60000040:,000cb7ec,....,,
60000040:,000d08a0,....,,
60000040:,000c55bc,.U..,,
60000040:,000c98f0,....,,
60000040:,000c7cd0,.|..,,
60000040:,000c2718,.'..,,
60000040:,000c626c,lb..,,
60000040:,000bfa00,....,,
60000040:,000bf2d4,....,,
60000040:,000c8d2c,",...",,
60000040:,000ce5d8,....,,
60000040:,000ccdb4,....,,
60000040:,000c22e0,".""..",,
60000040:,000c1d04,....,,
60000040:,000bae80,....,,
60000040:,000b96e8,....,,
60000040:,000b5e60,`^..,,
60000040:,000b613c,<a..,,
60000040:,000be4b4,....,,
60000040:,000d1f6c,l...,,
60000040:,000dac28,(...,,
60000040:,000c47ac,.G..,,
60000040:,000ca3d4,....,,
60000040:,000c9b78,x...,,
60000040:,000c7fa8,....,,
60000040:,000c2e9c,....,,
60000040:,000c083c,<...,,
60000040:,000c4310,.C..,,
60000040:,000c3170,p1..,,
60000040:,000c7110,.q..,,
60000040:,000c8c58,X...,,
60000040:,000d8a98,....,,
60000040:,000c8930,0...,,
60000040:,000c266c,l&..,,
60000040:,000bf48c,....,,
60000040:,000c9070,p...,,
60000040:,000c5b58,X[..,,
60000040:,000c4238,8B..,,
60000040:,000c38c8,.8..,,
60000040:,000c765c,\v..,,
60000040:,000cb528,(...,,
60000040:,000cd088,....,,
60000040:,000c5cc4,.\..,,
60000040:,000bda5c,\...,,
60000040:,000bde24,$...,,
60000040:,000bddc0,....,,
60000040:,000ba5bc,....,,
60000040:,000c60c0,.`..,,
60000040:,000c6958,Xi..,,
60000040:,000c946c,l...,,
60000040:,0008a4b4,....,,
60000040:,000b7d10,.}..,,
60000040:,000b3264,d2..,,
60000040:,000c7c78,x|..,,
60000040:,000cb32c,",...",,
60000040:,000d461c,.F..,,
60000040:,000bb394,....,,
60000040:,000b7988,.y..,,
60000040:,000b9578,x...,,
60000040:,000b89f4,....,,
60000040:,000bfbb4,....,,
60000040:,000bc8dc,....,,
60000040:,000b6df8,.m..,,
60000040:,000c070c,....,,
60000040:,000bae4c,L...,,
60000040:,000aaa70,p...,,
60000040:,000bb2c0,....,,
60000040:,000c0374,t...,,
60000040:,000bcbf0,....,,
60000040:,000b4e38,8N..,,
60000040:,000b8628,(...,,
60000040:,000c098c,....,,
60000040:,000c060c,....,,
60000040:,000c2050,P,..,
60000040:,000b4b6c,lK..,,
60000040:,000aeffc,....,,
60000040:,000b1ec4,....,,
60000040:,000b7c94,.|..,,
60000040:,000b8e94,....,,
60000040:,000ac9c4,....,,
60000040:,000ae7a8,....,,
60000040:,000aa63c,<...,,
60000040:,000bf8cc,....,,
60000040:,000aec24,$...,,
60000040:,000d4078,x@..,,
60000040:,001081a4,....,,
60000040:,000f4948,HI..,,
60000040:,000fd1cc,....,,
60000040:,000fa6c0,....,,
60000040:,000fe4b8,....,,
60000040:,000eec8c,....,,
60000040:,000d58a4,.X..,,
60000040:,000ef998,....,,
60000040:,000e5f18,._..,,
60000040:,000e563c,<V..,,
60000040:,000bd588,....,,
60000040:,000d08ec,....,,
60000040:,000c26fc,.&..,,
60000040:,000bd9f4,....,,
60000040:,000bd72c,",...",,
60000040:,000c46a4,.F..,,
60000040:,000bd580,....,,
60000040:,000bd690,....,,
60000040:,000c0ff0,....,,
60000040:,000bd1ec,....,,
60000040:,000bb9d4,....,,
60000040:,000bb8f0,....,,
60000040:,000bbde0,....,,
60000040:,000bbb84,....,,
60000040:,000bdf14,....,,
60000040:,000be118,....,,
60000040:,000b92f4,....,,
60000040:,000ba288,....,,
60000040:,000bbf50,P...,,
60000040:,000bdf44,D...,,
60000040:,000be85c,\...,,
60000040:,000be2b0,....,,
60000040:,000bf7a8,....,,
60000040:,000bfd80,....,,
60000040:,000bf624,$...,,
60000040:,000bc9ec,....,,
60000040:,000c5be4,.[..,,
60000040:,000c054c,L...,,
60000040:,000be8bc,....,,
60000040:,000d0b58,X...,,
60000040:,000c7038,8p..,,
60000040:,000ce9b4,....,,
60000040:,000bbf90,....,,
60000040:,000bd754,T...,,
60000040:,000c7944,Dy..,,
60000040:,000ce238,8...,,
60000040:,000e5208,.R..,,
60000040:,000d2408,.$..,,
60000040:,000c0f00,....,,
60000040:,000c74e8,.t..,,
60000040:,000c5e38,8^..,,
60000040:,000c0b0c,....,,
60000040:,000c0658,X...,,
60000040:,000cd07c,|...,,
60000040:,000ca3f8,....,,
60000040:,000c3a80,.:..,,
60000040:,000c27a8,.'..,,
60000040:,000be674,t...,,
60000040:,000bed5c,\...,,
60000040:,000bab88,....,,
60000040:,000bf010,....,,
60000040:,000bfe14,....,,
60000040:,000c96b8,....,,
60000040:,000bfcdc,....,,
60000040:,000bfd44,D...,,
60000040:,000c4c78,xL..,,
60000040:,000e3b4c,L;..,,
60000040:,000fddd0,....,,
60000040:,000f1a0c,....,,
60000040:,000d2020,..,,
60000040:,000d5448,HT..,,
60000040:,000d3338,83..,,
60000040:,000d10d8,....,,
60000040:,000eb638,8...,,
60000040:,000d3f7c,|?..,,
60000040:,000d2054,T,..,
60000040:,000d1a00,....,,
60000040:,000d9818,....,,
60000040:,000de47c,|...,,
60000040:,000c8914,....,,
60000040:,000cf480,....,,
60000040:,000cfd2c,",...",,
60000040:,000cfc84,....,,
60000040:,000ceeb4,....,,
60000040:,000cde84,....,,
60000040:,000caa30,0...,,
60000040:,000dafbc,....,,
60000040:,000db3d4,....,,
60000040:,000c4184,.A..,,
60000040:,000b47bc,.G..,,
60000040:,000b5a08,.Z..,,
60000040:,000b72dc,.r..,,
60000040:,000bb1b0,....,,
60000040:,000b6708,.g..,,
60000040:,000bb70c,....,,
60000040:,000bbd04,....,,
60000040:,000bb540,@...,,
60000040:,000bb000,....,,
60000040:,000b9558,X...,,
60000040:,000b83fc,....,,
60000040:,000b5ca4,.\..,,
60000040:,000b6ef8,.n..,,
60000040:,000b0760,`...,,
60000040:,000be304,....,,
60000040:,000bbab0,....,,
60000040:,000b3b0c,.;..,,
60000040:,000b25b4,.%..,,
60000040:,000b75bc,.u..,,
60000040:,000b5f34,4_..,,
60000040:,000b409c,.@..,,
60000040:,000b4c4c,LL..,,
60000040:,000b64f8,.d..,,
60000040:,000b6b2c,",k..",,
60000040:,000b752c,",u..",,
60000040:,000b6c44,Dl..,,
60000040:,000b9f3c,<...,,
60000040:,000bccd8,....,,
60000040:,000bccb8,....,,
60000040:,000b8ed8,....,,
60000040:,000b9828,(...,,
60000040:,000b9014,....,,
60000040:,000b84b0,....,,
60000040:,000bcdb4,....,,
60000040:,000b9f78,x...,,
60000040:,000b6bd0,.k..,,
60000040:,000b97e4,....,,
60000040:,000b85f8,....,,
60000040:,000ba224,$...,,
60000040:,000b6094,.`..,,
60000040:,000bca70,p...,,
60000040:,000b62d0,.b..,,
60000040:,000b5a4c,LZ..,,
60000040:,000bb044,D...,,
60000040:,000b9ad4,....,,
60000040:,000c57d0,.W..,,
60000040:,000c1dc4,....,,
60000040:,000ba400,....,,
60000040:,000bf378,x...,,
60000040:,000c6a34,4j..,,
60000040:,000c0ad4,....,,
60000040:,000c4660,`F..,,
60000040:,000c2598,.%..,,
60000040:,000c1504,....,,
60000040:,000c06d0,....,,
60000040:,000ba0f8,....,,
60000040:,000ba954,T...,,
60000040:,000bd250,P...,,
60000040:,000be408,....,,
60000040:,000bb90c,....,,
60000040:,000bc094,....,,
60000040:,000c4478,xD..,,
60000040:,000bc9b0,....,,
60000040:,000bc6a8,....,,
60000040:,000bb21c,....,,
60000040:,000bcbb0,....,,
60000040:,000bab80,....,,
60000040:,000aa320,...,,
60000040:,000aeab4,....,,
60000040:,000b334c,L3..,,
60000040:,000b5178,xQ..,,
60000040:,000b692c,",i..",,
60000040:,000bee0c,....,,
60000040:,000b443c,<D..,,
60000040:,000d8acc,....,,
60000040:,000bee7c,|...,,
60000040:,000b7690,.v..,,
60000040:,000aeb30,0...,,
60000040:,000b283c,<(..,,
60000040:,000b04cc,....,,
60000040:,000b1ce8,....,,
60000040:,000b030c,....,,
60000040:,000bb664,d...,,
60000040:,000b8c2c,",...",,
60000040:,000b3a38,8:..,,
60000040:,000b7194,.q..,,
60000040:,000b1fac,....,,
60000040:,000bd140,@...,,
60000040:,000bc3a0,....,,
60000040:,000bcd10,....,,
60000040:,000bb91c,....,,
60000040:,000b8818,....,,
60000040:,000bac88,....,,
60000040:,000b8e4c,L...,,
60000040:,000b9a3c,<...,,
60000040:,000b7154,Tq..,,
60000040:,000b573c,<W..,,
60000040:,000bac74,t...,,
60000040:,000b553c,<U..,,
60000040:,000ad3e0,....,,
60000040:,000b5d78,x]..,,
60000040:,000ac6f8,....,,
60000040:,000ad8bc,....,,
60000040:,000afb8c,....,,
60000040:,000acb08,....,,
60000040:,000ac228,(...,,
60000040:,000ab898,....,,
60000040:,000acb08,....,,
60000040:,000b10a8,....,,
60000040:,000ace00,....,,
60000040:,000ad178,x...,,
60000040:,000ae660,`...,,
60000040:,000ae184,....,,
60000040:,000ba2f0,....,,
60000040:,000b6c9c,.l..,,
60000040:,000b77a4,.w..,,
60000040:,000b74a4,.t..,,
60000040:,000b781c,.x..,,
60000040:,000ba5e8,....,,
60000040:,000b5394,.S..,,
60000040:,000b5168,hQ..,,
60000040:,000b1590,....,,
60000040:,000b3888,.8..,,
60000040:,000b2850,P(..,,
60000040:,000af3b0,....,,
60000040:,000b2974,t)..,,
60000040:,000ac7d0,....,,
60000040:,000aeeb0,....,,
60000040:,000afa3c,<...,,
60000040:,000b20a8,.,..,
60000040:,000ba514,....,,
60000040:,000bbcf4,....,,
60000040:,000b1ebc,....,,
60000040:,000b5788,.W..,,
60000040:,000b5230,0R..,,
60000040:,000b1624,$...,,
60000040:,000b5438,8T..,,
60000040:,000ae404,....,,
60000040:,000b158c,....,,
60000040:,000ae3b4,....,,
60000040:,000af264,d...,,
60000040:,000ac7c0,....,,
60000040:,000af764,d...,,
60000040:,000aea5c,\...,,
60000040:,000aeff4,....,,
60000040:,000acf48,H...,,
60000040:,000b626c,lb..,,
60000040:,000b661c,.f..,,
60000040:,000b3adc,.:..,,
60000040:,000b1980,....,,
60000040:,000aed0c,....,,
60000040:,000af510,....,,
60000040:,000b47c0,.G..,,
60000040:,000b559c,.U..,,
60000040:,000b421c,.B..,,
60000040:,000b2b14,.+..,,
60000040:,000b38d4,.8..,,
60000040:,000b2770,p'..,,
60000040:,000b2a54,T*..,,
60000040:,000b4a3c,<J..,,
60000040:,000b0188,....,,
60000040:,000b4448,HD..,,
60000040:,000b128c,....,,
60000040:,000b1478,x...,,
60000040:,000b5fdc,._..,,
60000040:,000b4340,@C..,,
60000040:,000b65f0,.e..,,
60000040:,000b35ac,.5..,,
60000040:,000b5eb8,.^..,,
60000040:,000b3414,.4..,,
60000040:,000b6bf4,.k..,,
60000040:,000b2520,%..,,
60000040:,000b4850,PH..,,
60000040:,000aef04,....,,
60000040:,000ae5fc,....,,
60000040:,000afb98,....,,
60000040:,000af808,....,,
60000040:,000b3540,@5..,,
60000040:,000b7d38,8}..,,
60000040:,000bdcc8,....,,
60000040:,000bff34,4...,,
60000040:,000b867c,|...,,
60000040:,000b8f70,p...,,
60000040:,000b8418,....,,
60000040:,000af414,....,,
60000040:,000c245c,\$..,,
60000040:,000bd8cc,....,,
60000040:,000b3060,`0..,,
60000040:,000c02cc,....,,
60000040:,000b13d0,....,,
60000040:,000bb930,0...,,
60000040:,000b7398,.s..,,
60000040:,000ba024,$...,,
60000040:,000c52b8,.R..,,
60000040:,000b50c0,.P..,,
60000040:,000c05c8,....,,
60000040:,000ad064,d...,,
60000040:,000b56a0,.V..,,
60000040:,000adf58,X...,,
60000040:,000be354,T...,,
60000040:,000b4e08,.N..,,
60000040:,000b75b4,.u..,,
60000040:,000b0ce0,....,,
60000040:,000b5ce0,.\..,,
60000040:,000b975c,\...,,
60000040:,000d2968,h)..,,
60000040:,000c77a8,.w..,,
60000040:,000c34f4,.4..,,
60000040:,000c67e0,.g..,,
60000040:,000c7810,.x..,,
60000040:,000c29f0,.)..,,
60000040:,000c801c,....,,
60000040:,000bd160,`...,,
60000040:,000bb894,....,,
60000040:,000b0ac8,....,,
60000040:,000b44c0,.D..,,
60000040:,000b1a1c,....,,
60000040:,000b2fc8,./..,,
60000040:,000b186c,l...,,
60000040:,000ab860,`...,,
60000040:,000b5b40,@[..,,
60000040:,000dd838,8...,,
60000040:,000c2558,X%..,,
60000040:,000ba838,8...,,
60000040:,000b5cc4,.\..,,
60000040:,000be8cc,....,,
60000040:,000c1ab8,....,,
60000040:,000b3ee8,.>..,,
60000040:,000bd7fc,....,,
60000040:,000b5d14,.]..,,
60000040:,000b6394,.c..,,
60000040:,000bc928,(...,,
60000040:,000dc654,T...,,
60000040:,000c4748,HG..,,
60000040:,000f0b20,...,,
60000040:,000fcccc,....,,
60000040:,000fcdec,....,,
60000040:,000fee24,$...,,
60000040:,000c2e70,p...,,
60000040:,000f34f4,.4..,,
60000040:,001000c0,....,,
60000040:,000f442c,",D..",,
60000040:,000f5664,dV..,,
60000040:,000ead24,$...,,
60000040:,000e8ee8,....,,
60000040:,000c22d4,".""..",,
60000040:,000c1060,`...,,
60000040:,000cc014,....,,
60000040:,000c6c10,.l..,,
60000040:,000c28a4,.(..,,
60000040:,000c7cb8,.|..,,
60000040:,000ca7b0,....,,
60000040:,000c82a4,....,,
60000040:,000bfe28,(...,,
60000040:,000cead0,....,,
60000040:,000c246c,l$..,,
60000040:,000cb204,....,,
60000040:,000c83f0,....,,
60000040:,000cef8c,....,,
60000040:,000cdeb0,....,,
60000040:,000c8260,`...,,
60000040:,000d7648,Hv..,,
60000040:,000c4ec8,.N..,,
60000040:,000cdca4,....,,
60000040:,000c87f0,....,,
60000040:,000c4d2c,",M..",,
60000040:,000c89a0,....,,
60000040:,000c6f70,po..,,
60000040:,000d7ca8,.|..,,
60000040:,000d0518,....,,
60000040:,000da000,....,,
60000040:,000ded94,....,,
60000040:,000bbae4,....,,
60000040:,000beb24,$...,,
60000040:,000c5548,HU..,,
60000040:,000c4904,.I..,,
60000040:,000b84f0,....,,
60000040:,000bfdcc,....,,
60000040:,000d450c,.E..,,
60000040:,000bea4c,L...,,
60000040:,000be380,....,,
60000040:,000d13bc,....,,
60000040:,000c42f0,.B..,,
60000040:,000c23d4,.,,
60000040:,000c4428,(D..,,
60000040:,000bee28,(...,,
60000040:,000c254c,L%..,,
60000040:,000af4e4,....,,
60000040:,000aeea0,....,,
60000040:,000b212c,",!..",,
60000040:,000b1b00,....,,
60000040:,000b2bd0,.+..,,
60000040:,000b0cbc,....,,
60000040:,000aff00,....,,
60000040:,000af20c,....,,
60000040:,000b012c,",...",,
60000040:,000b1804,....,,
60000040:,000adb4c,L...,,
60000040:,000b7414,.t..,,
60000040:,000b314c,L1..,,
60000040:,000b3c80,.<..,,
60000040:,000b06e8,....,,
60000040:,000b094c,L...,,
60000040:,000b30d8,.0..,,
60000040:,000b0cd8,....,,
60000040:,000b0aa4,....,,
60000040:,000ade48,H...,,
60000040:,000af17c,|...,,
60000040:,000b0acc,....,,
60000040:,000b1b48,H...,,
60000040:,000b74b8,.t..,,
60000040:,000b5ac4,.Z..,,
60000040:,000b4610,.F..,,
60000040:,000b3168,h1..,,
60000040:,000b6050,P`..,,
60000040:,000b2cec,".,..",,
60000040:,000b4744,DG..,,
60000040:,000b33dc,.3..,,
60000040:,000b224c,"L""..",,
60000040:,000b96ec,....,,
60000040:,000b7624,$v..,,
60000040:,000b4fe4,.O..,,
60000040:,000b5d74,t]..,,
60000040:,000b6d24,$m..,,
60000040:,000b5ab4,.Z..,,
60000040:,000b61d0,.a..,,
60000040:,000b3fd8,.?..,,
60000040:,000b6a50,Pj..,,
60000040:,000b692c,",i..",,
60000040:,000b51c0,.Q..,,
60000040:,000b4534,4E..,,
60000040:,000baddc,....,,
60000040:,000b7af0,.z..,,
60000040:,000b66ec,.f..,,
60000040:,000b6dd4,.m..,,
60000040:,000b5a00,.Z..,,
60000040:,000b8778,x...,,
60000040:,000b6c54,Tl..,,
60000040:,000b497c,|I..,,
60000040:,000b50b4,.P..,,
60000040:,000b4390,.C..,,
60000040:,000b9084,....,,
60000040:,000aef14,....,,
60000040:,000aebac,....,,
60000040:,000b4a34,4J..,,
60000040:,000b3db4,.=..,,
60000040:,000b5960,`Y..,,
60000040:,000b3b5c,\;..,,
60000040:,000b438c,.C..,,
60000040:,000b4938,8I..,,
60000040:,000b47a4,.G..,,
60000040:,000b4af8,.J..,,
60000040:,000b36fc,.6..,,
60000040:,000b2884,.(..,,
60000040:,000b159c,....,,
60000040:,000b1394,....,,
60000040:,000b1cd8,....,,
60000040:,000b3c5c,\<..,,
60000040:,000b46e8,.F..,,
60000040:,000b49b4,.I..,,
60000040:,000b1f20,...,,
60000040:,000b1738,8...,,
60000040:,000b1934,4...,,
60000040:,000b19fc,....,,
60000040:,000b19bc,....,,
60000040:,000b33c8,.3..,,
60000040:,000b418c,.A..,,
60000040:,000b1d84,....,,
60000040:,000b21e0,.!..,,
60000040:,000b16e4,....,,
60000040:,000b2230,"0""..",,
60000040:,000b0ebc,....,,
60000040:,000b25ac,.%..,,
60000040:,000b2a0c,.*..,,
60000040:,000b3e90,.>..,,
60000040:,000b2148,H!..,,
60000040:,000b2f0c,./..,,
60000040:,000b29b0,.)..,,
60000040:,000b3c24,$<..,,
60000040:,000b30a0,.0..,,
60000040:,000b3158,X1..,,
60000040:,000b2a7c,|*..,,
60000040:,000b4990,.I..,,
60000040:,000b5248,HR..,,
60000040:,000b3aa0,.:..,,
60000040:,000b5400,.T..,,
60000040:,000b2258,"X""..",,
60000040:,000b419c,.A..,,
60000040:,000b38d4,.8..,,
60000040:,000b5cf4,.\..,,
60000040:,000b5930,0Y..,,
60000040:,000b7014,.p..,,
60000040:,000b588c,.X..,,
60000040:,000b4bd8,.K..,,
60000040:,000b453c,<E..,,
60000040:,000b4468,hD..,,
60000040:,000b2ffc,./..,,
60000040:,000b3438,84..,,
60000040:,000b3b98,.;..,,
60000040:,000b3d7c,|=..,,
60000040:,000b6adc,.j..,,
60000040:,000b6a0c,.j..,,
60000040:,000b776c,lw..,,
60000040:,000b6c80,.l..,,
60000040:,000b5c30,0\..,,
60000040:,000b6a30,0j..,,
60000040:,000b4da0,.M..,,
60000040:,000b4c38,8L..,,
60000040:,000b5e50,P^..,,
60000040:,000b5874,tX..,,
60000040:,000b4604,.F..,,
60000040:,000b4b9c,.K..,,
60000040:,000b2a20,*..,,
60000040:,000b6438,8d..,,
60000040:,000b3f10,.?..,,
60000040:,000b1e70,p...,,
60000040:,000c3230,02..,,
60000040:,000c0978,x...,,
60000040:,000b9c84,....,,
60000040:,000c1be8,....,,
60000040:,000d4f5c,\O..,,
60000040:,000cf5e0,....,,
60000040:,000d0558,X...,,
60000040:,000ce7a0,....,,
60000040:,000cbe1c,....,,
60000040:,000c43cc,.C..,,
60000040:,000c7280,.r..,,
60000040:,000c8f60,`...,,
60000040:,000c871c,....,,
60000040:,000c876c,l...,,
60000040:,000cb568,h...,,
60000040:,000d82f0,....,,
60000040:,000d7850,Px..,,
60000040:,000d1754,T...,,
60000040:,000c5d88,.]..,,
60000040:,000d3c98,.<..,,
60000040:,000b7a34,4z..,,
60000040:,000c28e4,.(..,,
60000040:,000d141c,....,,
60000040:,000c7fe0,....,,
60000040:,000ca118,....,,
60000040:,000c94d0,....,,
60000040:,000c3bd0,.;..,,
60000040:,000b50bc,.P..,,
60000040:,000c159c,....,,
60000040:,000b3f40,@?..,,
60000040:,000b5770,pW..,,
60000040:,000b63f8,.c..,,
60000040:,000b88dc,....,,
60000040:,000afb98,....,,
60000040:,000b7b30,0{..,,
60000040:,000b4ab8,.J..,,
60000040:,000b89f8,....,,
60000040:,000b5ac0,.Z..,,
60000040:,000b17d0,....,,
60000040:,000baf58,X...,,
60000040:,000b9afc,....,,
60000040:,000bbd2c,",...",,
60000040:,000b5d3c,<]..,,
60000040:,000b786c,lx..,,
60000040:,000b7b78,x{..,,
60000040:,000b72d0,.r..,,
60000040:,000c1098,....,,
60000040:,000c4cbc,.L..,,
60000040:,000b74d0,.t..,,
60000040:,000b0960,`...,,
60000040:,000d075c,\...,,
60000040:,000c9120,...,,
60000040:,000c71a0,.q..,,
60000040:,000bdd9c,....,,
60000040:,000c61c4,.a..,,
60000040:,000c16cc,....,,
60000040:,000b25c8,.%..,,
60000040:,000b7acc,.z..,,
