addr,x,y,null,null.1
60000098:,003ef23c,003f82e8,<.>...?.,
60000098:,003ef174,003f8394,t.>...?.,
60000098:,003eefd4,003f8234,..>.4.?.,
60000098:,003ef020,003f80b4,.>...?.,
60000098:,003ef09c,003f809c,..>...?.,
60000098:,003ef1d8,003f8188,..>...?.,
60000098:,003ef0e8,003f81bc,..>...?.,
60000098:,003ef0a4,003f81d4,..>...?.,
60000098:,003ef058,003f8134,X.>.4.?.,
60000098:,003eef58,003f81a4,X.>...?.,
60000098:,003eee20,003f80d0,.>...?.,
60000098:,003eecb8,003f818c,..>...?.,
60000098:,003eee08,003f8240,..>.@.?.,
60000098:,003eeca4,003f8534,..>.4.?.,
60000098:,003eeb7c,003f8530,|.>.0.?.,
60000098:,003eeba8,003f8424,..>.$.?.,
60000098:,003eea64,003f8324,d.>.$.?.,
60000098:,003ee9a0,003f840c,..>...?.,
60000098:,003ee928,003f83dc,(.>...?.,
60000098:,003ee94c,003f838c,L.>...?.,
60000098:,003ee9b8,003f82c4,..>...?.,
60000098:,003ee7f8,003f82f0,..>...?.,
60000098:,003ee6dc,003f8204,..>...?.,
60000098:,003ee68c,003f8268,..>.h.?.,
60000098:,003ee750,003f8150,P.>.P.?.,
60000098:,003ee790,003f805c,..>.\.?.,
60000098:,003ee804,003f8134,..>.4.?.,
60000098:,003ee7ac,003f8134,..>.4.?.,
60000098:,003ee814,003f81d0,..>...?.,
60000098:,003ee684,003f827c,..>.|.?.,
60000098:,003ee5a8,003f8328,..>.(.?.,
60000098:,003ee53c,003f83e0,<.>...?.,
60000098:,003ee46c,003f83f0,l.>...?.,
60000098:,003ee4b8,003f8494,..>...?.,
60000098:,003ee51c,003f83d0,..>...?.,
60000098:,003ee6fc,003f83ec,..>...?.,
60000098:,003ee694,003f8350,..>.P.?.,
60000098:,003ee76c,003f8240,l.>.@.?.,
60000098:,003ee91c,003f82e0,..>...?.,
60000098:,003ee730,003f832c,"0.>.,.?.",
60000098:,003ee6a8,003f8360,..>.`.?.,
60000098:,003ee624,003f822c,"$.>.,.?.",
60000098:,003ee69c,003f8150,..>.P.?.,
60000098:,003ee8b8,003f80f8,..>...?.,
60000098:,003eea68,003f8088,h.>...?.,
